"id","plcid","title","addr","modbusAddr","type","dictid","value_format","multiplicator","shift","save_to_log","measureUnits","has_normal","normal_regid","normal_regid2","normal_dynamic_value","normal_binary_value","normal_binary_text","normal_color","normal_min_regid","normal_min_delta","normal_max_regid","normal_max_delta","normal_min_val","normal_max_val","has_disabled","disabled_regid","disabled_regid2","disabled_dynamic_value","disabled_binary_value","disabled_binary_text","disabled_color","disabled_min_regid","disabled_min_delta","disabled_max_regid","disabled_max_delta","disabled_min_val","disabled_max_val","has_warning","warning_regid","warning_regid2","warning_dynamic_value","warning_binary_value","warning_binary_text","warning_color","warning_min_regid","warning_min_delta","warning_max_regid","warning_max_delta","warning_min_val","warning_max_val","has_alert","alert_regid","alert_regid2","alert_dynamic_value","alert_binary_value","alert_binary_text","alert_color","alert_min_regid","alert_min_delta","alert_max_regid","alert_max_delta","alert_min_val","alert_max_val","timeformat","log_tolerance","precision_digits","min_log_interval","max_log_interval","max_graph_interval","max_allowed_value","min_allowed_value","rw_mode","min_reasonable_value","max_reasonable_value","save_graph_data","graph_interval","graph_color","disabled","nocloud","delta","delay","bitmask","words_order","time_duration","priority","cloud_log","cloud_rt","description","variable","category","alerts_enbl","alerts","cloud_sync"
372,4,"STATUS_CentrTroll_in.INIT","HR1",,2,0,0,1,,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,-65535,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
393,4,"STATUS_CentrTroll_in.EXEC","HR1",,2,0,0,"1/2",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,2,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
394,4,"STATUS_CentrTroll_in.OVER","HR1",,2,0,0,"1/4",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,4,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
395,4,"STATUS_CentrTroll_in.ERR","HR1",,2,0,0,"1/8",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,8,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
396,4,"STATUS_CentrTroll_in.sens","HR1",,2,0,0,"1/16",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,16,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
397,4,"STATUS_CentrTroll_in.ctrl","HR1",,2,0,0,"1/32",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,32,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
399,4,"STATUS_CentrTroll (%MW1)","HR1",,2,0,0,,,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,-1,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",1,"{""0"":{""bit"":0,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""1"":{""bit"":1,""title"":""CentrTroll_EXEC"",""ack"":""0"",""level"":""0"",""esc"":""0""},""2"":{""bit"":2,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""3"":{""bit"":3,""title"":""CentrTroll_ERR"",""ack"":""0"",""level"":""0"",""esc"":""0""},""4"":{""bit"":4,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""5"":{""bit"":5,""title"":""ctrl_CentrTroll"",""ack"":""0"",""level"":""1"",""esc"":""0""},""6"":{""bit"":6,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""7"":{""bit"":7,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""8"":{""bit"":8,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""9"":{""bit"":9,""title"":""CentrTroll_out_EXEC"",""ack"":""0"",""level"":""0"",""esc"":""0""},""10"":{""bit"":10,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""11"":{""bit"":11,""title"":""CentrTroll_out_ERR"",""ack"":""0"",""level"":""0"",""esc"":""0""},""12"":{""bit"":12,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""13"":{""bit"":13,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""14"":{""bit"":14,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""},""15"":{""bit"":15,""title"":"""",""ack"":""0"",""level"":""0"",""esc"":""0""}}",0
401,4,"STATUS_CentrTroll_out.INIT","HR1",,2,0,0,"1/256",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,256,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
402,4,"STATUS_CentrTroll_out.EXEC","HR1",,2,0,0,"1/512",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,512,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
403,4,"STATUS_CentrTroll_out.OVER","HR1",,2,0,0,"1/1024",,0,,0,0,0,0,1,,"#34d357",,,,,,,0,0,0,0,0,,"#cccccc",,,,,,,0,0,0,0,0,,"#f0b518",,,,,,,0,0,0,0,0,,"#ee434d",,,,,,,"Y-m-d H:i:s",,,,,,,,,,,0,1,"#0066b3",0,0,0,0,1024,0,0,0,0,0,,,"STATUS_CentrTroll (%MW1)",0,"{}",0
